162388850;freshman;220201;Social Work;Biomedical Engineering
162388850;freshman;220205;Social Work;Biomedical Engineering
162388850;Sophmore;220208;Social Work;Biomedical Engineering
162388850;Sophmore;220211;Social Work;Biomedical Engineering
162388850;Junior;220215;Social Work;Biomedical Engineering
162388850;Junior;220218;Social Work;Biomedical Engineering
162388850;Senior;220221;Social Work;undefined
162388850;Senior;220225;Social Work;undefined
162388850;Senior;220228;Social Work;undefined
144236385;freshman;220191;Nursing Practice;Lithuanian Studies
144236385;freshman;220195;Nursing Practice;Lithuanian Studies
144236385;Sophmore;220198;Nursing Practice;Lithuanian Studies
144236385;Sophmore;220201;Nursing Practice;Lithuanian Studies
144236385;Junior;220205;Nursing Practice;Lithuanian Studies
144236385;Junior;220208;Nursing Practice;Lithuanian Studies
144236385;Senior;220211;Nursing Practice;Lithuanian Studies
144236385;Senior;220215;Nursing Practice;Lithuanian Studies
144236385;Senior;220218;Nursing Practice;Lithuanian Studies
144236385;Senior;220221;Nursing Practice;Lithuanian Studies
144236385;Senior;220225;Nursing Practice;Lithuanian Studies
144236385;Senior;220228;Nursing Practice;Lithuanian Studies
169073777;freshman;220191;Teaching of German;Supply Chain & Operations Mgmt
169073777;freshman;220195;Teaching of German;Supply Chain & Operations Mgmt
169073777;Sophmore;220198;Teaching of German;Supply Chain & Operations Mgmt
169073777;Sophmore;220201;Teaching of German;Supply Chain & Operations Mgmt
169073777;Junior;220205;Teaching of German;Supply Chain & Operations Mgmt
169073777;Junior;220208;Teaching of German;Industrial Engineering
169073777;Senior;220211;Teaching of German;Industrial Engineering
169073777;Senior;220215;Teaching of German;Industrial Engineering
169073777;Senior;220218;Teaching of German;Industrial Engineering
169073777;Senior;220221;Teaching of German;Industrial Engineering
169073777;Senior;220225;Teaching of German;Industrial Engineering
169073777;Senior;220228;Teaching of German;Industrial Engineering
123337348;freshman;220198;Human Development & Learning;Communication
123337348;freshman;220201;Human Development & Learning;Communication
123337348;Sophmore;220205;Human Development & Learning;Communication
123337348;Sophmore;220208;Human Development & Learning;Communication
123337348;Junior;220211;Human Development & Learning;Business Administration
123337348;Junior;220215;Human Development & Learning;Business Administration
123337348;Senior;220218;Human Development & Learning;Business Administration
123337348;Senior;220221;Human Development & Learning;Business Administration
123337348;Senior;220225;Human Development & Learning;Business Administration
123337348;Senior;220228;Human Development & Learning;Business Administration
136438730;freshman;220211;Polish;Teaching of German
136438730;freshman;220215;Polish;Teaching of German
136438730;Sophmore;220218;Polish;Teaching of German
136438730;Sophmore;220221;Polish;Teaching of German
136438730;Junior;220225;Polish;Teaching of German
136438730;Junior;220228;Polish;Teaching of German
123617648;freshman;220201;Kinesiology - Undeclared;Geographic Info. Systems
123617648;freshman;220205;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Sophmore;220208;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Sophmore;220211;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Junior;220215;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Junior;220218;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Senior;220221;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Senior;220225;Kinesiology - Undeclared;Geographic Info. Systems
123617648;Senior;220228;Kinesiology - Undeclared;Geographic Info. Systems
130651111;freshman;220208;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
130651111;freshman;220211;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
130651111;Sophmore;220215;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
130651111;Sophmore;220218;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
130651111;Junior;220221;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
130651111;Junior;220225;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
130651111;Senior;220228;PE: Pre-Teacher Ed, Kinsiol;Life Science Visualization
157356009;freshman;220228;Engineering Management;Architectural Studies
177188879;freshman;220215;Philosophy;Museum and Exhibition Studies
177188879;freshman;220218;Philosophy;Museum and Exhibition Studies
177188879;Sophmore;220221;Philosophy;Museum and Exhibition Studies
177188879;Sophmore;220225;Philosophy;Museum and Exhibition Studies
177188879;Junior;220228;Philosophy;Museum and Exhibition Studies
136279379;freshman;220201;Criminal Justice;Music
136279379;freshman;220205;Criminal Justice;Music
136279379;Sophmore;220208;Criminal Justice;Music
136279379;Sophmore;220211;Criminal Justice;Music
136279379;Junior;220215;Criminal Justice;Music
136279379;Junior;220218;Criminal Justice;Music
136279379;Senior;220221;Criminal Justice;Music
136279379;Senior;220225;Criminal Justice;Music
136279379;Senior;220228;Criminal Justice;Music
169473345;freshman;220221;Engineering;Philosophy
169473345;freshman;220225;Engineering;Professional Writing
169473345;Sophmore;220228;Engineering;Professional Writing
137085278;freshman;220188;Art Education;Studio Arts
137085278;freshman;220191;Art Education;Studio Arts
137085278;Sophmore;220195;Art Education;Studio Arts
137085278;Sophmore;220198;Art Education;Urban Planning & Policy
137085278;Junior;220201;Art Education;Urban Planning & Policy
137085278;Junior;220205;Art Education;Urban Planning & Policy
137085278;Senior;220208;Art Education;Urban Planning & Policy
137085278;Senior;220211;Art Education;Urban Planning & Policy
137085278;Senior;220215;Art Education;Urban Planning & Policy
137085278;Senior;220218;Art Education;Urban Planning & Policy
137085278;Senior;220221;Art Education;Urban Planning & Policy
137085278;Senior;220225;Art Education;Urban Planning & Policy
137085278;Senior;220228;Art Education;Urban Planning & Policy
171576683;freshman;220228;Nondegree-CE;Teaching of Spanish
125980801;freshman;220195;French;Teaching of German
125980801;freshman;220198;French;Teaching of German
